m01-c01	Hello
m01-c02	Hi
m01-c03	Good morning
m01-c04	Good afternoon
m01-c05	Good evening
m01-c06	Good night
m01-c07	Goodbye
m01-c08	Bye
m01-c09	See you later
m01-c10	How are you?
m01-c11	I am fine
m01-c12	Thank you
m01-c13	Thanks
m01-c14	Thank you very much
m01-c15	Please
m01-c16	Yes
m01-c17	No
m01-c18	Maybe
m01-c19	Sorry
m01-c20	Excuse me
m01-c21	Pardon?
m01-c22	You are welcome
m01-c23	No problem
m01-c24	My name is
m01-c25	What is your name?
m01-c26	Nice to meet you
m01-c27	I
m01-c28	You
m01-c29	You (plural)
m01-c30	He
m01-c31	She
m01-c32	We
m01-c33	They
m01-c34	It
m01-c35	My
m01-c36	Your
m01-c37	Our
m01-c38	Their
m01-c39	This
m01-c40	That
m01-c41	Here
m01-c42	There
m01-c43	Welcome
m01-c44	Take care
m01-c45	Have a good day
m01-c46	Mr
m01-c47	Mrs
m01-c48	Miss
m01-c49	Sir
m01-c50	Madam
m02-c01	One
m02-c02	Two
m02-c03	Three
m02-c04	Four
m02-c05	Five
m02-c06	Six
m02-c07	Seven
m02-c08	Eight
m02-c09	Nine
m02-c10	Ten
m02-c11	Eleven
m02-c12	Twelve
m02-c13	Thirteen
m02-c14	Fourteen
m02-c15	Fifteen
m02-c16	Sixteen
m02-c17	Seventeen
m02-c18	Eighteen
m02-c19	Nineteen
m02-c20	Twenty
m02-c21	Hundred
m02-c22	Thousand
m02-c23	Zero
m02-c24	Monday
m02-c25	Tuesday
m02-c26	Wednesday
m02-c27	Thursday
m02-c28	Friday
m02-c29	Saturday
m02-c30	Sunday
m02-c31	Today
m02-c32	Tomorrow
m02-c33	Yesterday
m02-c34	Morning
m02-c35	Afternoon
m02-c36	Evening
m02-c37	Night
m02-c38	Hour
m02-c39	Minute
m02-c40	Week
m02-c41	Red
m02-c42	Blue
m02-c43	Green
m02-c44	Yellow
m02-c45	Black
m02-c46	White
m02-c47	Brown
m02-c48	Orange
m02-c49	Pink
m02-c50	Grey
m03-c01	Water
m03-c02	Tea
m03-c03	Coffee
m03-c04	Milk
m03-c05	Sugar
m03-c06	Salt
m03-c07	Bread
m03-c08	Butter
m03-c09	Egg
m03-c10	Meat
m03-c11	Beef
m03-c12	Chicken
m03-c13	Fish
m03-c14	Rice
m03-c15	Maize meal
m03-c16	Potato
m03-c17	Chips
m03-c18	Crisps
m03-c19	Biscuit
m03-c20	Cookie
m03-c21	Cake
m03-c22	Apple
m03-c23	Banana
m03-c24	Orange
m03-c25	Mango
m03-c26	Tomato
m03-c27	Onion
m03-c28	Vegetable
m03-c29	Fruit
m03-c30	Cheese
m03-c31	Yogurt
m03-c32	Soup
m03-c33	Sandwich
m03-c34	Breakfast
m03-c35	Lunch
m03-c36	Dinner
m03-c37	Supper
m03-c38	Beer
m03-c39	Wine
m03-c40	Juice
m03-c41	Soft drink
m03-c42	Soda
m03-c43	Hungry
m03-c44	Thirsty
m03-c45	Delicious
m03-c46	Spicy
m03-c47	Sweet
m03-c48	Bitter
m03-c49	Hot (temperature)
m03-c50	Cold
m04-c01	Head
m04-c02	Hair
m04-c03	Face
m04-c04	Eye
m04-c05	Ear
m04-c06	Nose
m04-c07	Mouth
m04-c08	Tooth
m04-c09	Tongue
m04-c10	Neck
m04-c11	Throat
m04-c12	Shoulder
m04-c13	Arm
m04-c14	Hand
m04-c15	Finger
m04-c16	Chest
m04-c17	Back
m04-c18	Stomach
m04-c19	Leg
m04-c20	Knee
m04-c21	Foot
m04-c22	Toe
m04-c23	Heart
m04-c24	Skin
m04-c25	Bone
m04-c26	Blood
m04-c27	To eat
m04-c28	To drink
m04-c29	To sleep
m04-c30	To walk
m04-c31	To run
m04-c32	To sit
m04-c33	To stand
m04-c34	To go
m04-c35	To come
m04-c36	To see
m04-c37	To hear
m04-c38	To speak
m04-c39	To say
m04-c40	To read
m04-c41	To write
m04-c42	To work
m04-c43	To rest
m04-c44	To buy
m04-c45	To sell
m04-c46	To know
m04-c47	To want
m04-c48	To need
m04-c49	To help
m04-c50	To ask
m05-c01	Shirt
m05-c02	T-shirt
m05-c03	Trousers
m05-c04	Pants
m05-c05	Jeans
m05-c06	Dress
m05-c07	Skirt
m05-c08	Jumper
m05-c09	Sweater
m05-c10	Coat
m05-c11	Jacket
m05-c12	Shoes
m05-c13	Trainers
m05-c14	Sneakers
m05-c15	Socks
m05-c16	Hat
m05-c17	Belt
m05-c18	Bag
m05-c19	House
m05-c20	Flat
m05-c21	Apartment
m05-c22	Room
m05-c23	Bedroom
m05-c24	Kitchen
m05-c25	Bathroom
m05-c26	Toilet
m05-c27	Door
m05-c28	Window
m05-c29	Floor
m05-c30	Wall
m05-c31	Ceiling
m05-c32	Table
m05-c33	Chair
m05-c34	Bed
m05-c35	Sofa
m05-c36	Lamp
m05-c37	Television
m05-c38	Phone
m05-c39	Mobile
m05-c40	Computer
m05-c41	Key
m05-c42	Plate
m05-c43	Cup
m05-c44	Glass
m05-c45	Spoon
m05-c46	Fork
m05-c47	Knife
m05-c48	Book
m05-c49	Pen
m05-c50	Money
m06-c01	Happy
m06-c02	Sad
m06-c03	Angry
m06-c04	Tired
m06-c05	Excited
m06-c06	Scared
m06-c07	Afraid
m06-c08	Worried
m06-c09	Surprised
m06-c10	Confused
m06-c11	Bored
m06-c12	Lonely
m06-c13	Proud
m06-c14	Embarrassed
m06-c15	Grateful
m06-c16	Calm
m06-c17	Stressed
m06-c18	Big
m06-c19	Small
m06-c20	Tall
m06-c21	Short
m06-c22	Long
m06-c23	Old
